// Sorting order: Alphabetical

$srFRAME01 = "0 0 64 64";
$srFRAME02 = "64 0 64 64";
$srFRAME03 = "128 0 64 64";
$srFRAME04 = "192 0 64 64";
$srFRAME05 = "256 0 64 64";
$srFRAME06 = "320 0 64 64";
$srFRAME07 = "384 0 64 64";
$srFRAME08 = "448 0 64 64";
$srFRAME09 = "0 64 64 64";
$srFRAME10 = "64 64 64 64";
$srFRAME11 = "128 64 64 64";
$srFRAME12 = "192 64 64 64";
$srFRAME13 = "256 64 64 64";
$srFRAME14 = "320 64 64 64";
$srFRAME15 = "384 64 64 64";
$srFRAME16 = "448 64 64 64";
$srFRAME17 = "0 128 64 64";
$srFRAME18 = "64 128 64 64";
$srFRAME19 = "128 128 64 64";
$srFRAME20 = "192 128 64 64";
$srFRAME21 = "256 128 64 64";
$srFRAME22 = "320 128 64 64";
$srFRAME23 = "384 128 64 64";
$srFRAME24 = "448 128 64 64";
$srFRAME25 = "0 192 64 64";
